Join_Count,TARGET_FID,JOIN_FID,ID,STATION_NA,MODE_,STATUS,STATEFP,COUNTYFP,TRACTCE,GEOID,GEOIDFQ,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
1,4,159,,MD 97 and Seminary Road,Bus Rapid Transit,Planned,24,031,702800,24031702800,1400000US24031702800,7028,Census Tract 7028,G5020,S,1673498.000000000000000,0.000000000000000,+39.0059732,-077.0431441
1,5,562,,MD 97 and Dexter Avenue,Bus Rapid Transit,Planned,24,031,704000,24031704000,1400000US24031704000,7040,Census Tract 7040,G5020,S,2264881.000000000000000,181.000000000000000,+39.0216780,-077.0544179
1,6,558,,MD 586 and Newport Mill Road,Bus Rapid Transit,Planned,24,031,703701,24031703701,1400000US24031703701,7037.01,Census Tract 7037.01,G5020,S,1190992.000000000000000,0.000000000000000,+39.0532841,-077.0624733
1,7,192,,MD 586 and Parkland Drive,Bus Rapid Transit,Planned,24,031,703301,24031703301,1400000US24031703301,7033.01,Census Tract 7033.01,G5020,S,1502778.000000000000000,0.000000000000000,+39.0700877,-077.0936023
1,8,192,,MD 586 and Aspen Hill Road,Bus Rapid Transit,Planned,24,031,703301,24031703301,1400000US24031703301,7033.01,Census Tract 7033.01,G5020,S,1502778.000000000000000,0.000000000000000,+39.0700877,-077.0936023
1,9,556,,MD 586 and Twinbrook Parkway,Bus Rapid Transit,Planned,24,031,701101,24031701101,1400000US24031701101,7011.01,Census Tract 7011.01,G5020,S,2329200.000000000000000,769.000000000000000,+39.0802307,-077.1196526
1,10,111,,MD 586 and Broadwood Drive,Bus Rapid Transit,Planned,24,031,701102,24031701102,1400000US24031701102,7011.02,Census Tract 7011.02,G5020,S,2068442.000000000000000,0.000000000000000,+39.0723414,-077.1243447
1,11,87,,MD 586 and Norbeck Road,Bus Rapid Transit,Planned,24,031,700902,24031700902,1400000US24031700902,7009.02,Census Tract 7009.02,G5020,S,1718904.000000000000000,0.000000000000000,+39.0896147,-077.1442283
1,12,1441,,MD 97 and Hines Road,Bus Rapid Transit,Planned,24,031,701312,24031701312,1400000US24031701312,7013.12,Census Tract 7013.12,G5020,S,4054064.000000000000000,0.000000000000000,+39.1527986,-077.0801289
1,13,85,,ICC Park-and-Ride,Bus Rapid Transit,Planned,24,031,701308,24031701308,1400000US24031701308,7013.08,Census Tract 7013.08,G5020,S,13729244.000000000000000,44583.000000000000000,+39.1321116,-077.0607673
1,14,715,,MD 97 and Rossmoor Boulevard,Bus Rapid Transit,Planned,24,031,703202,24031703202,1400000US24031703202,7032.02,Census Tract 7032.02,G5020,S,4113609.000000000000000,14702.000000000000000,+39.0951706,-077.0938453
1,15,715,,MD 97 and Bel Pre Road,Bus Rapid Transit,Planned,24,031,703202,24031703202,1400000US24031703202,7032.02,Census Tract 7032.02,G5020,S,4113609.000000000000000,14702.000000000000000,+39.0951706,-077.0938453
1,16,107,,MD 97 and Connecticut Avenue,Bus Rapid Transit,Planned,24,031,703201,24031703201,1400000US24031703201,7032.01,Census Tract 7032.01,G5020,S,4257516.000000000000000,21259.000000000000000,+39.0808260,-077.0925280
1,17,193,,MD 97 and Hewitt Avenue,Bus Rapid Transit,Planned,24,031,703302,24031703302,1400000US24031703302,7033.02,Census Tract 7033.02,G5020,S,1658961.000000000000000,16924.000000000000000,+39.0736794,-077.0819211
1,18,115,,MD 97 and Randolph Road,Bus Rapid Transit,Planned,24,031,703702,24031703702,1400000US24031703702,7037.02,Census Tract 7037.02,G5020,S,1242456.000000000000000,0.000000000000000,+39.0486516,-077.0563037
1,19,115,,MD 97 and Arcola Avenue,Bus Rapid Transit,Planned,24,031,703702,24031703702,1400000US24031703702,7037.02,Census Tract 7037.02,G5020,S,1242456.000000000000000,0.000000000000000,+39.0486516,-077.0563037
1,20,1441,,MD 108 and MD 97,Bus Rapid Transit,Planned,24,031,701312,24031701312,1400000US24031701312,7013.12,Census Tract 7013.12,G5020,S,4054064.000000000000000,0.000000000000000,+39.1527986,-077.0801289
1,21,126,,Cloverleaf,Bus Rapid Transit,Planned,24,031,700309,24031700309,1400000US24031700309,7003.09,Census Tract 7003.09,G5020,S,2319420.000000000000000,11099.000000000000000,+39.1881087,-077.2703189
1,22,1438,,Grosvenor-Strathmore Metro Station,Bus Rapid Transit,Planned,24,031,701214,24031701214,1400000US24031701214,7012.14,Census Tract 7012.14,G5020,S,1256936.000000000000000,0.000000000000000,+39.0295353,-077.0984854
1,23,213,,Twinbrook Metro Station,Bus Rapid Transit,Planned,24,031,700904,24031700904,1400000US24031700904,7009.04,Census Tract 7009.04,G5020,S,1132114.000000000000000,1173.000000000000000,+39.0656133,-077.1290436
1,25,137,,First Field,Bus Rapid Transit,Planned,24,031,700706,24031700706,1400000US24031700706,7007.06,Census Tract 7007.06,G5020,S,3646466.000000000000000,33061.000000000000000,+39.1517840,-077.2281640
1,26,1029,,East Gaither,Bus Rapid Transit,Planned,24,031,700718,24031700718,1400000US24031700718,7007.18,Census Tract 7007.18,G5020,S,2607800.000000000000000,4305.000000000000000,+39.1146622,-077.1823146
1,27,393,,Kentlands,Bus Rapid Transit,Planned,24,031,700829,24031700829,1400000US24031700829,7008.29,Census Tract 7008.29,G5020,S,3904346.000000000000000,64073.000000000000000,+39.1269866,-077.2211774
1,28,529,,Seneca Meadows,Bus Rapid Transit,Planned,24,031,700313,24031700313,1400000US24031700313,7003.13,Census Tract 7003.13,G5020,S,2797073.000000000000000,1070.000000000000000,+39.1946701,-077.2570537
1,29,137,,Metropolitan Grove,Bus Rapid Transit,Planned,24,031,700706,24031700706,1400000US24031700706,7007.06,Census Tract 7007.06,G5020,S,3646466.000000000000000,33061.000000000000000,+39.1517840,-077.2281640
1,30,503,,LSC Central,Bus Rapid Transit,Planned,24,031,700838,24031700838,1400000US24031700838,7008.38,Census Tract 7008.38,G5020,S,2472394.000000000000000,35116.000000000000000,+39.1034094,-077.2024124
1,31,1029,,West Gaither,Bus Rapid Transit,Planned,24,031,700718,24031700718,1400000US24031700718,7007.18,Census Tract 7007.18,G5020,S,2607800.000000000000000,4305.000000000000000,+39.1146622,-077.1823146
1,32,523,,Crown Farm,Bus Rapid Transit,Planned,24,031,700839,24031700839,1400000US24031700839,7008.39,Census Tract 7008.39,G5020,S,1681043.000000000000000,2069.000000000000000,+39.1151984,-077.1998813
1,33,393,,NIST,Bus Rapid Transit,Planned,24,031,700829,24031700829,1400000US24031700829,7008.29,Census Tract 7008.29,G5020,S,3904346.000000000000000,64073.000000000000000,+39.1269866,-077.2211774
1,34,524,,LSC Belward,Bus Rapid Transit,Planned,24,031,700836,24031700836,1400000US24031700836,7008.36,Census Tract 7008.36,G5020,S,1101265.000000000000000,11101.000000000000000,+39.1044461,-077.2146090
1,35,515,,Gateway Center,Bus Rapid Transit,Planned,24,031,700316,24031700316,1400000US24031700316,7003.16,Census Tract 7003.16,G5020,S,4538368.000000000000000,11354.000000000000000,+39.2214431,-077.2720944
1,36,1157,,Olney Transit Center / Montgomery General Hospital,Bus Rapid Transit,Planned,24,031,701315,24031701315,1400000US24031701315,7013.15,Census Tract 7013.15,G5020,S,2627298.000000000000000,13587.000000000000000,+39.1585226,-077.0527544
1,37,837,,White Oak Transit Center,Bus Rapid Transit,Existing,24,031,701509,24031701509,1400000US24031701509,7015.09,Census Tract 7015.09,G5020,S,4085037.000000000000000,0.000000000000000,+39.0331015,-076.9767518
1,39,165,,Glenmont Metro Station,Bus Rapid Transit,Planned,24,031,703206,24031703206,1400000US24031703206,7032.06,Census Tract 7032.06,G5020,S,2663393.000000000000000,4563.000000000000000,+39.0724469,-077.0546839
1,40,562,,Forest Glen Metro Station,Bus Rapid Transit,Planned,24,031,704000,24031704000,1400000US24031704000,7040,Census Tract 7040,G5020,S,2264881.000000000000000,181.000000000000000,+39.0216780,-077.0544179
1,41,517,,Shady Grove Transit Center,Bus Rapid Transit,Planned,24,031,700728,24031700728,1400000US24031700728,7007.28,Census Tract 7007.28,G5020,S,2134659.000000000000000,0.000000000000000,+39.1271568,-077.1761624
1,42,559,,Wheaton Transit Center,Bus Rapid Transit,Planned,24,031,703800,24031703800,1400000US24031703800,7038,Census Tract 7038,G5020,S,1215086.000000000000000,139.000000000000000,+39.0360600,-077.0547130
1,43,799,,Montgomery Mall Bus Transit Center,Bus Rapid Transit,Planned,24,031,706012,24031706012,1400000US24031706012,7060.12,Census Tract 7060.12,G5020,S,2082169.000000000000000,40250.000000000000000,+39.0301126,-077.1523847
1,45,189,,Rockville Metro Station,Bus Rapid Transit,Planned,24,031,700901,24031700901,1400000US24031700901,7009.01,Census Tract 7009.01,G5020,S,1695987.000000000000000,0.000000000000000,+39.0865869,-077.1522375
1,47,1171,,White Flint Metro Station,Bus Rapid Transit,Planned,24,031,701216,24031701216,1400000US24031701216,7012.16,Census Tract 7012.16,G5020,S,1358375.000000000000000,505.000000000000000,+39.0478603,-077.1158425
1,48,1448,,Medical Center Metro Station,Bus Rapid Transit,Planned,24,031,705000,24031705000,1400000US24031705000,7050,Census Tract 7050,G5020,S,4558192.000000000000000,11079.000000000000000,+38.9984654,-077.0906078
1,51,1457,,Lockwood Drive and Oak Leaf Drive,Bus Rapid Transit,Existing,24,031,701505,24031701505,1400000US24031701505,7015.05,Census Tract 7015.05,G5020,S,3340981.000000000000000,1699.000000000000000,+39.0300467,-076.9933235
1,55,389,,Montgomery College Germantown Campus,Bus Rapid Transit,Planned,24,031,700830,24031700830,1400000US24031700830,7008.30,Census Tract 7008.30,G5020,S,1779808.000000000000000,224.000000000000000,+39.1851226,-077.2448532
1,56,529,,Seneca Meadows Corporate Park,Bus Rapid Transit,Planned,24,031,700313,24031700313,1400000US24031700313,7003.13,Census Tract 7003.13,G5020,S,2797073.000000000000000,1070.000000000000000,+39.1946701,-077.2570537
1,57,192,,Montrose Parkway and MD 586,Bus Rapid Transit,Planned,24,031,703301,24031703301,1400000US24031703301,7033.01,Census Tract 7033.01,G5020,S,1502778.000000000000000,0.000000000000000,+39.0700877,-077.0936023
1,58,1428,,Montrose Parkway and Parklawn Drive,Bus Rapid Transit,Planned,24,031,701201,24031701201,1400000US24031701201,7012.01,Census Tract 7012.01,G5020,S,2534649.000000000000000,20262.000000000000000,+39.0498578,-077.0957459
1,59,1171,,MD 187 and Executive Boulevard/Hoya Drive,Bus Rapid Transit,Planned,24,031,701216,24031701216,1400000US24031701216,7012.16,Census Tract 7012.16,G5020,S,1358375.000000000000000,505.000000000000000,+39.0478603,-077.1158425
1,60,213,,MD 355 and Templeton Place,Bus Rapid Transit,Planned,24,031,700904,24031700904,1400000US24031700904,7009.04,Census Tract 7009.04,G5020,S,1132114.000000000000000,1173.000000000000000,+39.0656133,-077.1290436
1,61,529,,MD 355 and Ridge Road,Bus Rapid Transit,Planned,24,031,700313,24031700313,1400000US24031700313,7003.13,Census Tract 7003.13,G5020,S,2797073.000000000000000,1070.000000000000000,+39.1946701,-077.2570537
1,62,533,,MD 355 and West Old Baltimore Road,Bus Rapid Transit,Planned,24,031,700210,24031700210,1400000US24031700210,7002.10,Census Tract 7002.10,G5020,S,4605304.000000000000000,10139.000000000000000,+39.2240430,-077.2461554
1,63,515,,MD 355 and Little Seneca Parkway,Bus Rapid Transit,Planned,24,031,700316,24031700316,1400000US24031700316,7003.16,Census Tract 7003.16,G5020,S,4538368.000000000000000,11354.000000000000000,+39.2214431,-077.2720944
1,64,515,,MD 355 and Shawnee Lane,Bus Rapid Transit,Planned,24,031,700316,24031700316,1400000US24031700316,7003.16,Census Tract 7003.16,G5020,S,4538368.000000000000000,11354.000000000000000,+39.2214431,-077.2720944
1,65,513,,MD 355 and Redgrave Place,Bus Rapid Transit,Planned,24,031,700318,24031700318,1400000US24031700318,7003.18,Census Tract 7003.18,G5020,S,11566193.000000000000000,25297.000000000000000,+39.2650337,-077.2631573
1,66,527,,MD 97 and East-West Highway,Bus Rapid Transit,Planned,24,031,702502,24031702502,1400000US24031702502,7025.02,Census Tract 7025.02,G5020,S,383501.000000000000000,0.000000000000000,+38.9879974,-077.0247984
1,67,501,,MD 97 and Eastern Avenue/Burlington Avenue/Montgomery College - Silver Spring/Takoma Park Campus,Bus Rapid Transit,Planned,24,031,702501,24031702501,1400000US24031702501,7025.01,Census Tract 7025.01,G5020,S,333228.000000000000000,0.000000000000000,+38.9908535,-077.0286300
1,68,141,,US 29 and Franklin Avenue,Bus Rapid Transit,,24,031,702302,24031702302,1400000US24031702302,7023.02,Census Tract 7023.02,G5020,S,1546299.000000000000000,3511.000000000000000,+39.0094941,-077.0189819
1,69,562,,MD 97 and Dennis Avenue,Bus Rapid Transit,Planned,24,031,704000,24031704000,1400000US24031704000,7040,Census Tract 7040,G5020,S,2264881.000000000000000,181.000000000000000,+39.0216780,-077.0544179
1,70,125,,Manekin,Bus Rapid Transit,Planned,24,031,700308,24031700308,1400000US24031700308,7003.08,Census Tract 7003.08,G5020,S,2466071.000000000000000,344.000000000000000,+39.1979284,-077.2779343
1,71,515,,COMSAT,Bus Rapid Transit,Planned,24,031,700316,24031700316,1400000US24031700316,7003.16,Census Tract 7003.16,G5020,S,4538368.000000000000000,11354.000000000000000,+39.2214431,-077.2720944
1,73,559,,MD 586 and MD 193,Bus Rapid Transit,Planned,24,031,703800,24031703800,1400000US24031703800,7038,Census Tract 7038,G5020,S,1215086.000000000000000,139.000000000000000,+39.0360600,-077.0547130
1,74,85,,MD 97 and Norbeck Road Park-and-Ride,Bus Rapid Transit,Planned,24,031,701308,24031701308,1400000US24031701308,7013.08,Census Tract 7013.08,G5020,S,13729244.000000000000000,44583.000000000000000,+39.1321116,-077.0607673
1,75,511,,Clarksburg Town Center,Bus Rapid Transit,Planned,24,031,700317,24031700317,1400000US24031700317,7003.17,Census Tract 7003.17,G5020,S,46790781.000000000000000,2088578.000000000000000,+39.2378679,-077.3037387
1,76,503,,DANAC,Bus Rapid Transit,Planned,24,031,700838,24031700838,1400000US24031700838,7008.38,Census Tract 7008.38,G5020,S,2472394.000000000000000,35116.000000000000000,+39.1034094,-077.2024124
1,77,1455,,Briggs Chaney Park and Ride,Bus Rapid Transit,Existing,24,031,701417,24031701417,1400000US24031701417,7014.17,Census Tract 7014.17,G5020,S,2149857.000000000000000,501.000000000000000,+39.0769598,-076.9381795
1,81,194,,MD 586 and Randolph Road,Bus Rapid Transit,Planned,24,031,703401,24031703401,1400000US24031703401,7034.01,Census Tract 7034.01,G5020,S,1780785.000000000000000,0.000000000000000,+39.0616110,-077.0797750
1,82,507,,MD 355 and Watkins Mill Road,Bus Rapid Transit,Planned,24,031,700733,24031700733,1400000US24031700733,7007.33,Census Tract 7007.33,G5020,S,2630254.000000000000000,26251.000000000000000,+39.1602123,-077.2187548
1,83,516,,US 29 and Fenton Street,Bus Rapid Transit,Existing,24,031,702503,24031702503,1400000US24031702503,7025.03,Census Tract 7025.03,G5020,S,408458.000000000000000,0.000000000000000,+38.9971020,-077.0281693
1,84,164,,MD 193 and US 29,Bus Rapid Transit,Existing,24,031,703100,24031703100,1400000US24031703100,7031,Census Tract 7031,G5020,S,1811567.000000000000000,0.000000000000000,+39.0264084,-077.0220358
1,85,529,,The Shops at Seneca Meadows,Bus Rapid Transit,Planned,24,031,700313,24031700313,1400000US24031700313,7003.13,Census Tract 7003.13,G5020,S,2797073.000000000000000,1070.000000000000000,+39.1946701,-077.2570537
1,86,155,,Randolph Road and Fairland Road,Bus Rapid Transit,Planned,24,031,701415,24031701415,1400000US24031701415,7014.15,Census Tract 7014.15,G5020,S,7115743.000000000000000,15071.000000000000000,+39.0843083,-076.9894825
1,87,166,,Randolph Road and Glenallan Ave,Bus Rapid Transit,Planned,24,031,703207,24031703207,1400000US24031703207,7032.07,Census Tract 7032.07,G5020,S,3991091.000000000000000,28491.000000000000000,+39.0540685,-077.0334936
1,88,1430,,MD 187 and Edson Lane/Poindexter Lane,Bus Rapid Transit,Planned,24,031,701205,24031701205,1400000US24031701205,7012.05,Census Tract 7012.05,G5020,S,6829971.000000000000000,16126.000000000000000,+39.0418495,-077.1354132
1,89,1430,,MD 187 and Tuckerman Lane,Bus Rapid Transit,Planned,24,031,701205,24031701205,1400000US24031701205,7012.05,Census Tract 7012.05,G5020,S,6829971.000000000000000,16126.000000000000000,+39.0418495,-077.1354132
1,90,1456,,MD 650 and Jackson Road,Bus Rapid Transit,Planned,24,031,701503,24031701503,1400000US24031701503,7015.03,Census Tract 7015.03,G5020,S,4487400.000000000000000,15457.000000000000000,+39.0601655,-076.9902806
1,91,869,,MD 355 and Hubbard Drive,Bus Rapid Transit,Planned,24,031,701218,24031701218,1400000US24031701218,7012.18,Census Tract 7012.18,G5020,S,725923.000000000000000,0.000000000000000,+39.0556800,-077.1197203
1,92,804,,MD 355 and Cordell Avenue,Bus Rapid Transit,Planned,24,031,704806,24031704806,1400000US24031704806,7048.06,Census Tract 7048.06,G5020,S,407573.000000000000000,0.000000000000000,+38.9906261,-077.0980578
1,93,213,,MD 355 and Edmonston Drive,Bus Rapid Transit,Planned,24,031,700904,24031700904,1400000US24031700904,7009.04,Census Tract 7009.04,G5020,S,1132114.000000000000000,1173.000000000000000,+39.0656133,-077.1290436
1,94,189,,MD 355 and Mannakee Street/Montgomery College - Rockville Campus,Bus Rapid Transit,Planned,24,031,700901,24031700901,1400000US24031700901,7009.01,Census Tract 7009.01,G5020,S,1695987.000000000000000,0.000000000000000,+39.0865869,-077.1522375
1,95,1029,,MD 355 and King Farm Boulevard,Bus Rapid Transit,Planned,24,031,700718,24031700718,1400000US24031700718,7007.18,Census Tract 7007.18,G5020,S,2607800.000000000000000,4305.000000000000000,+39.1146622,-077.1823146
1,96,1029,,MD 355 and Shady Grove Road,Bus Rapid Transit,Planned,24,031,700718,24031700718,1400000US24031700718,7007.18,Census Tract 7007.18,G5020,S,2607800.000000000000000,4305.000000000000000,+39.1146622,-077.1823146
1,97,152,,MD 355 and MD 124,Bus Rapid Transit,Planned,24,031,700713,24031700713,1400000US24031700713,7007.13,Census Tract 7007.13,G5020,S,1393024.000000000000000,133390.000000000000000,+39.1570998,-077.2011707
1,98,817,,MD 355 and Middlebrook Road,Bus Rapid Transit,Planned,24,031,700834,24031700834,1400000US24031700834,7008.34,Census Tract 7008.34,G5020,S,1416858.000000000000000,3805.000000000000000,+39.1886162,-077.2317358
1,99,191,,MD 355 and MD 118,Bus Rapid Transit,Planned,24,031,700835,24031700835,1400000US24031700835,7008.35,Census Tract 7008.35,G5020,S,5635201.000000000000000,47650.000000000000000,+39.1980942,-077.2273849
1,100,191,,MD 355 and Shakespeare Boulevard,Bus Rapid Transit,Planned,24,031,700835,24031700835,1400000US24031700835,7008.35,Census Tract 7008.35,G5020,S,5635201.000000000000000,47650.000000000000000,+39.1980942,-077.2273849
1,101,216,,MD 355 and Gude Drive,Bus Rapid Transit,Planned,24,031,701004,24031701004,1400000US24031701004,7010.04,Census Tract 7010.04,G5020,S,3069810.000000000000000,6703.000000000000000,+39.0986188,-077.1659654
1,102,152,,MD 355 and Odendhal Avenue,Bus Rapid Transit,Planned,24,031,700713,24031700713,1400000US24031700713,7007.13,Census Tract 7007.13,G5020,S,1393024.000000000000000,133390.000000000000000,+39.1570998,-077.2011707
1,103,1033,,MD 355 and Brookes Avenue,Bus Rapid Transit,Planned,24,031,700723,24031700723,1400000US24031700723,7007.23,Census Tract 7007.23,G5020,S,1786148.000000000000000,12854.000000000000000,+39.1471102,-077.2025986
1,104,516,,MD 97 and Cameron Street,Bus Rapid Transit,Planned,24,031,702503,24031702503,1400000US24031702503,7025.03,Census Tract 7025.03,G5020,S,408458.000000000000000,0.000000000000000,+38.9971020,-077.0281693
1,106,194,,MD 586 and MD 185,Bus Rapid Transit,Planned,24,031,703401,24031703401,1400000US24031703401,7034.01,Census Tract 7034.01,G5020,S,1780785.000000000000000,0.000000000000000,+39.0616110,-077.0797750
1,107,1430,,Rock Spring Drive and MD 187,Bus Rapid Transit,Planned,24,031,701205,24031701205,1400000US24031701205,7012.05,Census Tract 7012.05,G5020,S,6829971.000000000000000,16126.000000000000000,+39.0418495,-077.1354132
1,108,1448,,MD 355 and Cedar Lane,Bus Rapid Transit,Planned,24,031,705000,24031705000,1400000US24031705000,7050,Census Tract 7050,G5020,S,4558192.000000000000000,11079.000000000000000,+38.9984654,-077.0906078
1,109,525,,MD 355 and Education Boulevard,Bus Rapid Transit,Planned,24,031,700731,24031700731,1400000US24031700731,7007.31,Census Tract 7007.31,G5020,S,1325817.000000000000000,7868.000000000000000,+39.1334282,-077.1966015
1,115,529,,Dorsey Mill,Bus Rapid Transit,Planned,24,031,700313,24031700313,1400000US24031700313,7003.13,Census Tract 7003.13,G5020,S,2797073.000000000000000,1070.000000000000000,+39.1946701,-077.2570537
1,117,1456,,MD 650 and Valleybrook Drive,Bus Rapid Transit,Planned,24,031,701503,24031701503,1400000US24031701503,7015.03,Census Tract 7015.03,G5020,S,4487400.000000000000000,15457.000000000000000,+39.0601655,-076.9902806
1,118,1456,,MD 650 and Randolph Road,Bus Rapid Transit,Planned,24,031,701503,24031701503,1400000US24031701503,7015.03,Census Tract 7015.03,G5020,S,4487400.000000000000000,15457.000000000000000,+39.0601655,-076.9902806
1,119,155,,Colesville Park-and-Ride,Bus Rapid Transit,Planned,24,031,701415,24031701415,1400000US24031701415,7014.15,Census Tract 7014.15,G5020,S,7115743.000000000000000,15071.000000000000000,+39.0843083,-076.9894825
1,120,1429,,MD 355 and Security Lane,Bus Rapid Transit,Planned,24,031,701202,24031701202,1400000US24031701202,7012.02,Census Tract 7012.02,G5020,S,1789482.000000000000000,0.000000000000000,+39.0386325,-077.1001237
1,121,507,,MD 355 and Professional Drive,Bus Rapid Transit,Planned,24,031,700733,24031700733,1400000US24031700733,7007.33,Census Tract 7007.33,G5020,S,2630254.000000000000000,26251.000000000000000,+39.1602123,-077.2187548
1,122,108,,US 29 and Hillwood Drive,Bus Rapid Transit,Existing,24,031,701506,24031701506,1400000US24031701506,7015.06,Census Tract 7015.06,G5020,S,6061219.000000000000000,5209.000000000000000,+39.0548604,-077.0050149
1,123,164,,US 29 and MD 193,Bus Rapid Transit,Existing,24,031,703100,24031703100,1400000US24031703100,7031,Census Tract 7031,G5020,S,1811567.000000000000000,0.000000000000000,+39.0264084,-077.0220358
1,125,389,,Holy Cross Hospital/Pinkney Life Science Park,Bus Rapid Transit,Planned,24,031,700830,24031700830,1400000US24031700830,7008.30,Census Tract 7008.30,G5020,S,1779808.000000000000000,224.000000000000000,+39.1851226,-077.2448532
1,126,515,,MD 355 and Foreman Boulevard,Bus Rapid Transit,Planned,24,031,700316,24031700316,1400000US24031700316,7003.16,Census Tract 7003.16,G5020,S,4538368.000000000000000,11354.000000000000000,+39.2214431,-077.2720944
1,127,109,,US 29 and Tech Road,Bus Rapid Transit,Existing,24,031,701414,24031701414,1400000US24031701414,7014.14,Census Tract 7014.14,G5020,S,5750561.000000000000000,19555.000000000000000,+39.0726448,-076.9660918
1,128,109,,US 29 and Tech Road,Bus Rapid Transit,Existing,24,031,701414,24031701414,1400000US24031701414,7014.14,Census Tract 7014.14,G5020,S,5750561.000000000000000,19555.000000000000000,+39.0726448,-076.9660918
1,129,109,,US 29 and Fairland Road,Bus Rapid Transit,,24,031,701414,24031701414,1400000US24031701414,7014.14,Census Tract 7014.14,G5020,S,5750561.000000000000000,19555.000000000000000,+39.0726448,-076.9660918
1,130,531,,Burtonsville Park and Ride,Bus Rapid Transit,Existing,24,031,701426,24031701426,1400000US24031701426,7014.26,Census Tract 7014.26,G5020,S,4733807.000000000000000,169513.000000000000000,+39.1131808,-076.9207785
1,131,139,,MD 193 and E Franklin Avenue,Bus Rapid Transit,Planned,24,031,702200,24031702200,1400000US24031702200,7022,Census Tract 7022,G5020,S,1653437.000000000000000,0.000000000000000,+39.0093138,-077.0065074
1,132,164,,MD 193 and Dennis Avenue,Bus Rapid Transit,Planned,24,031,703100,24031703100,1400000US24031703100,7031,Census Tract 7031,G5020,S,1811567.000000000000000,0.000000000000000,+39.0264084,-077.0220358
1,133,164,,MD 193 and Arcola Avenue,Bus Rapid Transit,Planned,24,031,703100,24031703100,1400000US24031703100,7031,Census Tract 7031,G5020,S,1811567.000000000000000,0.000000000000000,+39.0264084,-077.0220358
1,134,561,,MD 193 and Inwood Avenue,Bus Rapid Transit,Planned,24,031,703902,24031703902,1400000US24031703902,7039.02,Census Tract 7039.02,G5020,S,2174197.000000000000000,0.000000000000000,+39.0322535,-077.0397148
1,135,559,,MD 193 and Amherst Avenue,Bus Rapid Transit,Planned,24,031,703800,24031703800,1400000US24031703800,7038,Census Tract 7038,G5020,S,1215086.000000000000000,139.000000000000000,+39.0360600,-077.0547130
1,136,196,,Randolph Road and Bluhill Road,Bus Rapid Transit,Planned,24,031,703403,24031703403,1400000US24031703403,7034.03,Census Tract 7034.03,G5020,S,1214585.000000000000000,0.000000000000000,+39.0616540,-077.0623465
1,137,1428,,Randolph Road and Lauderdale Drive,Bus Rapid Transit,Planned,24,031,701201,24031701201,1400000US24031701201,7012.01,Census Tract 7012.01,G5020,S,2534649.000000000000000,20262.000000000000000,+39.0498578,-077.0957459
1,138,194,,Randolph Road and MD 586,Bus Rapid Transit,Planned,24,031,703401,24031703401,1400000US24031703401,7034.01,Census Tract 7034.01,G5020,S,1780785.000000000000000,0.000000000000000,+39.0616110,-077.0797750
1,139,194,,Randolph Road and MD 185,Bus Rapid Transit,Planned,24,031,703401,24031703401,1400000US24031703401,7034.01,Census Tract 7034.01,G5020,S,1780785.000000000000000,0.000000000000000,+39.0616110,-077.0797750
1,140,1430,,Rockledge Drive and Rock Spring Drive,Bus Rapid Transit,Planned,24,031,701205,24031701205,1400000US24031701205,7012.05,Census Tract 7012.05,G5020,S,6829971.000000000000000,16126.000000000000000,+39.0418495,-077.1354132
1,141,126,,Germantown Bus Transit Center,Bus Rapid Transit,Planned,24,031,700309,24031700309,1400000US24031700309,7003.09,Census Tract 7003.09,G5020,S,2319420.000000000000000,11099.000000000000000,+39.1881087,-077.2703189
1,142,503,,LSC West,Bus Rapid Transit,Planned,24,031,700838,24031700838,1400000US24031700838,7008.38,Census Tract 7008.38,G5020,S,2472394.000000000000000,35116.000000000000000,+39.1034094,-077.2024124
1,143,1430,,Rockspring Drive and Fernwood Road,Bus Rapid Transit,Planned,24,031,701205,24031701205,1400000US24031701205,7012.05,Census Tract 7012.05,G5020,S,6829971.000000000000000,16126.000000000000000,+39.0418495,-077.1354132
0,144,-1,,MD 650 and Eastern Avenue,Bus Rapid Transit,Planned,,,,,,,,,,,,,
0,145,-1,,MD 650 and MD 410,Bus Rapid Transit,Planned,,,,,,,,,,,,,
0,146,-1,,MD 650 and Northampton Drive,Bus Rapid Transit,Planned,,,,,,,,,,,,,
1,147,940,,MD 650 and Oakview Drive,Bus Rapid Transit,Planned,24,031,701601,24031701601,1400000US24031701601,7016.01,Census Tract 7016.01,G5020,S,301675.000000000000000,0.000000000000000,+39.0147267,-076.9763685
1,148,837,,MD 650 at Hillandale,Bus Rapid Transit,Planned,24,031,701509,24031701509,1400000US24031701509,7015.09,Census Tract 7015.09,G5020,S,4085037.000000000000000,0.000000000000000,+39.0331015,-076.9767518
1,149,837,,FDA White Oak Campus,Bus Rapid Transit,Existing,24,031,701509,24031701509,1400000US24031701509,7015.09,Census Tract 7015.09,G5020,S,4085037.000000000000000,0.000000000000000,+39.0331015,-076.9767518
1,150,1047,,MD 355 and Pooks Hill Road,Bus Rapid Transit,Planned,24,031,704404,24031704404,1400000US24031704404,7044.04,Census Tract 7044.04,G5020,S,2658633.000000000000000,1576.000000000000000,+39.0120658,-077.0997918
