route_name,tracts,totalEstPopulation,squareMilesOfTracts,wkdayRiders,satRiders,sunRiders,weeklyTotalRiders,wkdayDepartures,satDepartures,sunDepartures,estHouseholdsTracts,estLessVehiclesTracts,estVehiclesTracts,agency
1,10,98313,13.080087124642198,710,546,349,1605,74,57,57,44813,10760,7019,MC RideOn
100,17,169166,35.209395075201996,908,381,234,1523,138,68,54,67404,9835,6880,MC RideOn
101,20,185300,41.3754006902523,1166,0,0,1166,90,0,0,78111,12469,10051,MC RideOn
11,10,98313,13.080087124642198,260,0,0,260,24,0,0,44813,10760,7019,MC RideOn
12,13,111709,11.960130358823003,769,645,447,1861,76,64,64,50032,13586,9133,MC RideOn
13,11,94399,10.044088172049001,222,0,0,222,20,0,0,42607,11386,7956,MC RideOn
14,14,122428,13.041737344923002,387,230,0,617,54,43,0,51686,13456,8990,MC RideOn
15,12,106183,11.523938689003003,1535,1141,665,3341,142,106,86,44525,11651,6802,MC RideOn
16,14,99501,8.610375815585002,2174,2123,1515,5812,104,97,84,41936,11682,7635,MC RideOn
17,10,73857,5.734905715499999,508,435,233,1176,68,53,48,33415,9811,7172,MC RideOn
18,14,111846,8.773546741009199,381,185,124,690,54,43,36,52243,15350,10393,MC RideOn
19,13,142816,20.062529766303,51,0,0,51,9,0,0,55864,11103,6258,MC RideOn
2,4,46987,6.0349896118932,429,173,147,749,68,52,52,20506,4991,2705,MC RideOn
20,15,148770,18.501731705397,1487,1244,865,3596,95,76,76,58165,15906,10582,MC RideOn
21,18,292817,64.895681558007,165,0,0,165,11,0,0,105729,17385,10986,MC RideOn
22,13,201284,41.20203743502701,226,0,0,226,28,0,0,76095,13840,8775,MC RideOn
23,7,67190,21.7892765840737,430,235,0,665,58,48,0,26149,3003,1858,MC RideOn
24,13,132667,18.40441105166299,105,0,0,105,14,0,0,46850,11307,7088,MC RideOn
25,6,45301,4.121150017132,136,0,0,136,26,0,0,16963,4069,2670,MC RideOn
26,24,286428,51.65820211037902,2314,1707,1136,5157,94,70,70,104228,14942,9952,MC RideOn
27,5,104786,28.632316502669994,227,126,84,437,70,36,36,36404,6718,5282,MC RideOn
28,7,61520,4.4652653037062,118,99,0,217,34,34,0,32984,10698,7568,MC RideOn
29,12,109296,33.489565377697,440,244,152,836,51,46,42,41507,5161,2656,MC RideOn
30,10,61274,11.015834922739298,299,0,0,299,48,0,0,24868,4842,2899,MC RideOn
301,13,148781,81.15042419482901,91,55,22,168,18,18,18,54669,4652,2713,MC RideOn
31,9,144346,29.179803932700008,82,0,0,82,18,0,0,46859,7343,4439,MC RideOn
32,9,102043,67.279858646341,163,0,0,163,24,0,0,37526,3764,1717,MC RideOn
33,10,94855,20.498074931924997,234,0,0,234,33,0,0,31318,4102,2592,MC RideOn
34,13,110377,22.615137603134002,718,439,314,1471,76,58,58,43528,7243,5195,MC RideOn
36,12,88102,36.563460916737014,107,0,0,107,21,0,0,34016,4515,2186,MC RideOn
37,16,192597,42.308943147920985,175,0,0,175,25,0,0,74750,9699,7531,MC RideOn
38,10,145712,19.810309839675003,602,484,341,1427,62,50,50,51806,9872,6007,MC RideOn
39,12,224314,122.67309359622905,224,0,0,224,30,0,0,73263,6858,4333,MC RideOn
4,9,112069,19.321927578661,170,0,0,170,32,0,0,48737,10076,7522,MC RideOn
40,14,190137,26.938355723927007,3331,2185,1713,7229,183,139,121,59596,8407,4924,MC RideOn
41,17,235869,31.704814053208004,714,587,380,1681,60,59,59,79009,10404,8211,MC RideOn
42,11,112826,31.62210929028601,215,98,0,313,47,36,0,44024,3898,3452,MC RideOn
43,7,97843,21.839678048649002,277,176,117,570,64,44,44,42690,5038,3128,MC RideOn
44,6,64203,12.359827215423998,85,0,0,85,17,0,0,26088,5637,3661,MC RideOn
45,13,145032,39.72340028680299,702,347,0,1049,57,38,0,57153,9492,4801,MC RideOn
46,12,103774,20.724393607084302,2175,1699,1116,4990,106,82,76,43807,7075,5496,MC RideOn
47,20,165412,46.050910215521014,1007,642,474,2123,68,50,50,63785,7408,5002,MC RideOn
48,14,227449,49.765515200374985,1508,809,598,2915,85,57,51,72808,9501,4941,MC RideOn
49,14,186598,42.972995869064015,1489,817,623,2929,82,54,54,63195,7216,4349,MC RideOn
5,17,199592,33.266659589891205,898,638,392,1928,79,60,56,85240,16000,12172,MC RideOn
51,12,170594,61.543225614020024,170,0,0,170,26,0,0,58660,5607,4035,MC RideOn
52,12,186079,146.12212647252696,82,0,0,82,18,0,0,62618,4295,1129,MC RideOn
53,26,456797,568.7234827054187,135,0,0,135,26,0,0,154442,16805,7492,MC RideOn
54,14,118682,25.522347743242005,1244,845,577,2666,77,53,48,47609,7306,4678,MC RideOn
55,20,183858,43.17391261084301,5783,4102,2843,12728,139,117,104,72656,10999,8603,MC RideOn
56,27,271255,165.6449377556141,1596,909,525,3030,79,53,46,100807,10647,6752,MC RideOn
57,14,218038,329.49186581424766,974,742,457,2173,82,67,53,77238,10588,5532,MC RideOn
58,13,216490,305.29358984576896,1013,686,429,2128,64,49,43,73956,9124,3265,MC RideOn
59,13,124237,29.998139601542007,2319,1544,1175,5038,88,66,66,50022,8085,5557,MC RideOn
6,7,74304,16.666325596526,211,0,0,211,40,0,0,31994,3682,2328,MC RideOn
60,9,124491,26.749005527514992,110,0,0,110,13,0,0,41393,4361,1737,MC RideOn
61,17,192469,55.318871320093,1509,1010,740,3259,78,54,54,71501,10678,6656,MC RideOn
63,8,88381,26.461699973258003,317,0,0,317,51,0,0,37214,5122,3764,MC RideOn
64,10,126391,24.431246088981005,1072,563,355,1990,73,48,48,42642,5206,1804,MC RideOn
65,8,103034,18.680095234431995,45,0,0,45,11,0,0,36584,5168,2021,MC RideOn
66,8,93535,26.827792077607008,65,0,0,65,14,0,0,41108,5318,3664,MC RideOn
67,14,145012,82.32527343954203,78,0,0,78,15,0,0,54710,5839,3542,MC RideOn
7,5,92113,11.409444746732998,40,0,0,40,12,0,0,34149,6298,5556,MC RideOn
70,34,299333,70.70139823055432,363,0,0,363,44,0,0,114103,15437,9760,MC RideOn
71,17,200675,79.94162891246305,121,0,0,121,13,0,0,73434,10143,4503,MC RideOn
73,22,258833,123.6010561993101,107,0,0,107,32,0,0,96134,12533,8374,MC RideOn
74,18,185053,55.971982320436,874,484,0,1358,61,48,0,73023,9268,5051,MC RideOn
75,14,175658,119.550411893053,528,357,227,1112,60,46,46,57093,6932,3302,MC RideOn
76,16,236740,576.9347323453349,297,86,0,383,51,36,0,87633,8086,3750,MC RideOn
78,17,200675,79.94162891246305,341,156,0,497,37,36,0,73434,10143,4503,MC RideOn
79,24,311584,180.1069468645179,92,0,0,92,14,0,0,110496,13027,8496,MC RideOn
8,13,211915,31.746148012065987,442,267,203,912,44,36,36,80981,15017,11006,MC RideOn
81,6,61531,14.557727039886002,103,0,0,103,30,0,0,25055,3489,3491,MC RideOn
83,9,96809,22.276811579331,411,193,0,604,67,44,0,34362,4356,2520,MC RideOn
9,14,207844,34.57822092232399,661,329,239,1229,72,48,44,77321,14179,9395,MC RideOn
90,14,288031,461.4960206756439,456,0,0,456,57,0,0,94792,7727,2551,MC RideOn
96,8,77878,17.121788068476,180,0,0,180,34,0,0,33783,3874,2443,MC RideOn
97,4,38743,5.181032786658,725,291,239,1255,50,31,31,15153,2446,1523,MC RideOn
98,8,116472,54.000956172204006,327,171,0,498,48,42,0,40070,5034,1677,MC RideOn
C77,2,6402,0.8531872452810001,477,0,0,477,47,0,0,2639,588,433,WMATA
C83,3,9636,1.5018115243630001,359,141,102,602,72,36,36,4287,717,758,WMATA
C85,1,3363,0.70257202348,724,0,0,724,27,0,0,1185,39,16,WMATA
C87,4,26444,0.8396842958442001,553,0,0,553,36,0,0,15818,5502,4210,WMATA
D40,3,19298,0.868872520056,11458,7771,6054,25283,216,177,177,12186,4142,3484,WMATA
D4X,2,10786,0.553460584174,7085,4577,3732,15394,175,147,147,6914,2222,1756,WMATA
D50,1,3503,0.353057979666,7572,5565,4257,17394,199,166,144,1545,405,330,WMATA
D60,5,30070,1.1358259449902,5778,3505,2581,11864,211,175,144,17998,6274,4850,WMATA
D6X,4,26444,0.8396842958442001,5834,3518,2827,12179,200,161,150,15818,5502,4210,WMATA
D80,1,4370,0.383061356088,10456,9483,7122,27061,268,270,270,2424,650,730,WMATA
D82,1,4370,0.383061356088,1539,0,0,1539,48,0,0,2424,650,730,WMATA
D96,10,58011,8.2326236718097,2517,1344,896,4757,91,68,64,25887,4948,3112,WMATA
FLASH,25,363850,128.994804924467,2684,1662,751,5097,191,152,152,132257,20808,13902,MC RideOn
LIME,8,107550,21.790038872668,489,206,165,860,130,64,64,45714,5544,3566,MC RideOn
M12,20,296440,42.97686630727798,6502,4763,3202,14467,221,177,175,99937,16034,9259,WMATA
M20,25,371326,86.32666661880795,4746,2483,1706,8935,253,180,174,135725,23093,16621,WMATA
M22,32,370927,105.47166780809103,2877,3234,2109,8220,97,109,109,128482,15645,10014,WMATA
M42,22,374726,85.77708052028396,2561,1205,760,4526,75,36,34,126283,20016,12801,WMATA
M44,19,317706,74.88932550738994,3081,1397,913,5391,77,34,32,105856,15518,9667,WMATA
M52,25,366836,132.43019108466106,2186,1412,886,4484,70,65,65,131967,20250,13284,WMATA
M54,21,319450,75.36311581941497,1767,1376,938,4081,85,82,82,116943,19690,13186,WMATA
M60,10,157252,35.618063670678,6602,5732,3971,16305,181,170,173,52818,9250,6817,WMATA
M6X,6,74634,12.947972600443999,683,0,0,683,53,0,0,25426,5639,3607,WMATA
M70,19,170005,32.95285543830919,4523,2872,1995,9390,198,174,173,71295,13667,9087,WMATA
M82,21,199139,74.3781868026517,813,450,385,1648,58,51,51,71180,5968,3747,WMATA
P15,1,2035,0.116477171577,685,0,0,685,25,0,0,749,240,106,WMATA
P16,2,18864,7.3122991776,3286,1643,1042,5971,110,64,58,6879,413,1046,WMATA
P30,7,43908,3.6303200086169998,6296,4883,3074,14253,178,163,157,22683,7068,5613,WMATA
P31,1,8032,0.851650099868,1566,1370,959,3895,70,65,61,2732,322,62,WMATA
P42,2,6402,0.8531872452810001,1847,1184,716,3747,83,59,51,2639,588,433,WMATA
PINK,7,97843,21.839678048649002,484,123,138,745,139,52,52,42690,5038,3128,MC RideOn
