Geography,TRACTCE,name,SquareMile
1400000US24031701317,701317,Sandy Spring - Ashton,14.2109005762
1400000US24031701317,701317,Laytonsville,14.2109005762
1400000US24031701317,701317,Brighton,14.2109005762
1400000US24031701317,701317,Olney,14.2109005762
1400000US24031701317,701317,Brookeville,14.2109005762
1400000US24031701407,701407,Colesville,3.83429656173
1400000US24031701407,701407,Layhill,3.83429656173
1400000US24031701407,701407,Glenmont,3.83429656173
1400000US24031701407,701407,Norbeck / Norwood,3.83429656173
1400000US24031701407,701407,Bel Pre / Strathmore,3.83429656173
1400000US24031701407,701407,Cloverly,3.83429656173
1400000US24031701408,701408,Colesville,10.1402558806
1400000US24031701408,701408,Spencerville,10.1402558806
1400000US24031701408,701408,Sandy Spring - Ashton,10.1402558806
1400000US24031701408,701408,Cloverly,10.1402558806
1400000US24031701408,701408,Burtonsville,10.1402558806
1400000US24031701409,701409,Burtonsville,2.5779668562
1400000US24031701409,701409,Spencerville,2.5779668562
1400000US24031701409,701409,Cloverly,2.5779668562
1400000US24031701409,701409,Fairland,2.5779668562
1400000US24031701414,701414,Colesville,2.22784721939
1400000US24031701414,701414,Cloverly,2.22784721939
1400000US24031701414,701414,Calverton,2.22784721939
1400000US24031701414,701414,Fairland,2.22784721939
1400000US24031701414,701414,White Oak,2.22784721939
1400000US24031701415,701415,Cloverly,2.75321128147
1400000US24031701415,701415,Fairland,2.75321128147
1400000US24031701415,701415,Colesville,2.75321128147
1400000US24031701417,701417,Burtonsville,0.830253064357
1400000US24031701417,701417,Fairland,0.830253064357
1400000US24031701418,701418,Fairland,0.465092502763
1400000US24031701418,701418,Calverton,0.465092502763
1400000US24031701422,701422,Fairland,0.124912360252
1400000US24031701423,701423,Burtonsville,0.411510645549
1400000US24031701423,701423,Fairland,0.411510645549
1400000US24031701424,701424,Fairland,0.85204152369
1400000US24031701424,701424,Calverton,0.85204152369
1400000US24031701425,701425,Fairland,1.86940537674
1400000US24031701425,701425,White Oak,1.86940537674
1400000US24031701425,701425,Calverton,1.86940537674
1400000US24031701426,701426,Fairland,1.89317258379
1400000US24031701426,701426,Burtonsville,1.89317258379
1400000US24031701427,701427,Burtonsville,1.86576390467
1400000US24031701427,701427,Fairland,1.86576390467
1400000US24031701503,701503,Fairland,1.73855501943
1400000US24031701503,701503,White Oak,1.73855501943
1400000US24031701503,701503,Colesville,1.73855501943
1400000US24031701505,701505,White Oak,1.29061230164
1400000US24031701505,701505,Northwest Park / Oakview,1.29061230164
1400000US24031701505,701505,Hillandale,1.29061230164
1400000US24031701506,701506,Kemp Mill,2.3422497873
1400000US24031701506,701506,Four Corners,2.3422497873
1400000US24031701506,701506,White Oak,2.3422497873
1400000US24031701506,701506,Colesville,2.3422497873
1400000US24031701507,701507,Layhill,2.14390131931
1400000US24031701507,701507,Glenmont,2.14390131931
1400000US24031701507,701507,Colesville,2.14390131931
1400000US24031701508,701508,Calverton,0.353486892387
1400000US24031701508,701508,White Oak,0.353486892387
1400000US24031701509,701509,Calverton,1.5772360808
1400000US24031701509,701509,White Oak,1.5772360808
1400000US24031701509,701509,Hillandale,1.5772360808
1400000US24031701509,701509,Northwest Park / Oakview,1.5772360808
1400000US24031701601,701601,Northwest Park / Oakview,0.116477171577
1400000US24031701602,701602,Long Branch,0.649467417632
1400000US24031701602,701602,Northwest Park / Oakview,0.649467417632
1400000US24031701701,701701,Takoma Park,0.353057979666
1400000US24031701702,701702,Long Branch,0.208379093724
1400000US24031701702,701702,Takoma Park,0.208379093724
1400000US24031701702,701702,Silver Spring,0.208379093724
1400000US24031701703,701703,Long Branch,0.425825049934
1400000US24031701703,701703,Takoma Park,0.425825049934
1400000US24031701704,701704,Takoma Park,0.500129265615
1400000US24031701800,701800,Silver Spring,0.581688532484
1400000US24031701800,701800,Takoma Park,0.581688532484
1400000US24031701900,701900,Long Branch,0.185332652445
1400000US24031701900,701900,Takoma Park,0.185332652445
1400000US24031702000,702000,Long Branch,0.378631143284
1400000US24031702000,702000,Takoma Park,0.378631143284
1400000US24031702101,702101,Northwest Park / Oakview,0.641242476792
1400000US24031702101,702101,Long Branch,0.641242476792
1400000US24031702102,702102,Four Corners,0.639678276664
1400000US24031702102,702102,White Oak,0.639678276664
1400000US24031702102,702102,Northwest Park / Oakview,0.639678276664
1400000US24031702102,702102,Long Branch,0.639678276664
1400000US24031702200,702200,Long Branch,0.638393024128
1400000US24031702301,702301,Long Branch,0.223340456632
1400000US24031702301,702301,Takoma Park,0.223340456632
1400000US24031702302,702302,Kemp Mill,0.598382975146
1400000US24031702302,702302,Long Branch,0.598382975146
1400000US24031702302,702302,Silver Spring,0.598382975146
1400000US24031702302,702302,Forest Glen,0.598382975146
1400000US24031702401,702401,Long Branch,0.390386336154
1400000US24031702401,702401,Silver Spring,0.390386336154
1400000US24031702401,702401,Takoma Park,0.390386336154
1400000US24031702402,702402,Silver Spring,0.372441589156
1400000US24031702402,702402,Takoma Park,0.372441589156
1400000US24031702501,702501,Silver Spring,0.128659467514
1400000US24031702501,702501,West Silver Spring,0.128659467514
1400000US24031702502,702502,Takoma Park,0.148070824573
1400000US24031702502,702502,Silver Spring,0.148070824573
1400000US24031702503,702503,West Silver Spring,0.157705967941
1400000US24031702503,702503,Silver Spring,0.157705967941
1400000US24031702602,702602,West Silver Spring,0.187131420171
1400000US24031702603,702603,Silver Spring,0.04312115622
1400000US24031702603,702603,West Silver Spring,0.04312115622
1400000US24031702604,702604,Silver Spring,0.0903555562471
1400000US24031702604,702604,West Silver Spring,0.0903555562471
1400000US24031702700,702700,Forest Glen,1.35245703605
1400000US24031702700,702700,Chevy Chase,1.35245703605
1400000US24031702700,702700,Kensington,1.35245703605
1400000US24031702700,702700,West Silver Spring,1.35245703605
1400000US24031702800,702800,West Silver Spring,0.646139045101
1400000US24031702800,702800,Forest Glen,0.646139045101
1400000US24031702800,702800,Silver Spring,0.646139045101
1400000US24031702800,702800,Kensington,0.646139045101
1400000US24031702900,702900,Forest Glen,0.990371702527
1400000US24031702900,702900,Long Branch,0.990371702527
1400000US24031702900,702900,Silver Spring,0.990371702527
1400000US24031703000,703000,Silver Spring,0.419991078178
1400000US24031703000,703000,Long Branch,0.419991078178
1400000US24031703000,703000,Four Corners,0.419991078178
1400000US24031703000,703000,Kemp Mill,0.419991078178
1400000US24031703000,703000,Forest Glen,0.419991078178
1400000US24031703100,703100,Wheaton,0.69944646206
1400000US24031703100,703100,Four Corners,0.69944646206
1400000US24031703100,703100,Kemp Mill,0.69944646206
1400000US24031703100,703100,Forest Glen,0.69944646206
1400000US24031703201,703201,Bel Pre / Strathmore,1.6520399266
1400000US24031703201,703201,Rock Creek,1.6520399266
1400000US24031703201,703201,Aspen Hill,1.6520399266
1400000US24031703202,703202,Rossmoor / Leisure World,1.59394432034
1400000US24031703202,703202,Bel Pre / Strathmore,1.59394432034
1400000US24031703202,703202,Aspen Hill,1.59394432034
1400000US24031703202,703202,Rockville,1.59394432034
1400000US24031703206,703206,Bel Pre / Strathmore,1.0300978261
1400000US24031703206,703206,Glenmont,1.0300978261
1400000US24031703207,703207,Wheaton,1.55196310612
1400000US24031703207,703207,Colesville,1.55196310612
1400000US24031703207,703207,Kemp Mill,1.55196310612
1400000US24031703207,703207,Glenmont,1.55196310612
1400000US24031703208,703208,Wheaton,1.41944347934
1400000US24031703208,703208,Glenmont,1.41944347934
1400000US24031703208,703208,Kemp Mill,1.41944347934
1400000US24031703208,703208,White Oak,1.41944347934
1400000US24031703208,703208,Colesville,1.41944347934
1400000US24031703209,703209,Wheaton,0.689896678221
1400000US24031703209,703209,Kemp Mill,0.689896678221
1400000US24031703210,703210,Kemp Mill,0.601091687607
1400000US24031703210,703210,Wheaton,0.601091687607
1400000US24031703210,703210,White Oak,0.601091687607
1400000US24031703210,703210,Four Corners,0.601091687607
1400000US24031703213,703213,Bel Pre / Strathmore,0.227575483845
1400000US24031703213,703213,Rossmoor / Leisure World,0.227575483845
1400000US24031703214,703214,Bel Pre / Strathmore,0.69536918214
1400000US24031703214,703214,Rossmoor / Leisure World,0.69536918214
1400000US24031703215,703215,Glenmont,0.543864264439
1400000US24031703215,703215,Bel Pre / Strathmore,0.543864264439
1400000US24031703216,703216,Rossmoor / Leisure World,0.518621970867
1400000US24031703216,703216,Bel Pre / Strathmore,0.518621970867
1400000US24031703218,703218,Norbeck / Norwood,0.237967404052
1400000US24031703218,703218,Rossmoor / Leisure World,0.237967404052
1400000US24031703219,703219,Rossmoor / Leisure World,0.379054576301
1400000US24031703219,703219,Bel Pre / Strathmore,0.379054576301
1400000US24031703219,703219,Norbeck / Norwood,0.379054576301
1400000US24031703220,703220,Rossmoor / Leisure World,0.858095026747
1400000US24031703220,703220,Bel Pre / Strathmore,0.858095026747
1400000US24031703220,703220,Norbeck / Norwood,0.858095026747
1400000US24031703221,703221,Layhill,1.27175649162
1400000US24031703221,703221,Bel Pre / Strathmore,1.27175649162
1400000US24031703221,703221,Norbeck / Norwood,1.27175649162
1400000US24031703222,703222,Glenmont,0.628478373511
1400000US24031703222,703222,Colesville,0.628478373511
1400000US24031703223,703223,Colesville,1.81301760891
1400000US24031703223,703223,Layhill,1.81301760891
1400000US24031703223,703223,Glenmont,1.81301760891
1400000US24031703223,703223,Bel Pre / Strathmore,1.81301760891
1400000US24031703301,703301,Aspen Hill,0.580223723353
1400000US24031703301,703301,Rock Creek,0.580223723353
1400000US24031703302,703302,Glenmont,0.647061796441
1400000US24031703302,703302,Rock Creek,0.647061796441
1400000US24031703302,703302,Bel Pre / Strathmore,0.647061796441
1400000US24031703302,703302,Aspen Hill,0.647061796441
1400000US24031703401,703401,Glenmont,0.687563903697
1400000US24031703401,703401,Rock Creek,0.687563903697
1400000US24031703401,703401,Kensington,0.687563903697
1400000US24031703401,703401,Aspen Hill,0.687563903697
1400000US24031703402,703402,Glenmont,0.488676041013
1400000US24031703402,703402,Aspen Hill,0.488676041013
1400000US24031703402,703402,Bel Pre / Strathmore,0.488676041013
1400000US24031703403,703403,Glenmont,0.468952174931
1400000US24031703404,703404,Kensington,0.221163602767
1400000US24031703404,703404,Glenmont,0.221163602767
1400000US24031703501,703501,Kensington,0.882391261754
1400000US24031703501,703501,Rock Creek,0.882391261754
1400000US24031703501,703501,North Bethesda,0.882391261754
1400000US24031703501,703501,Aspen Hill,0.882391261754
1400000US24031703502,703502,Kensington,0.550491822756
1400000US24031703502,703502,Rock Creek,0.550491822756
1400000US24031703502,703502,North Bethesda,0.550491822756
1400000US24031703601,703601,Kensington,0.687064865606
1400000US24031703602,703602,Kensington,0.42673274749
1400000US24031703602,703602,Wheaton,0.42673274749
1400000US24031703602,703602,Forest Glen,0.42673274749
1400000US24031703701,703701,Kensington,0.459841760183
1400000US24031703701,703701,Glenmont,0.459841760183
1400000US24031703701,703701,Wheaton,0.459841760183
1400000US24031703702,703702,Glenmont,0.479713342524
1400000US24031703702,703702,Kensington,0.479713342524
1400000US24031703702,703702,Wheaton,0.479713342524
1400000US24031703800,703800,Wheaton,0.469197783959
1400000US24031703800,703800,Kensington,0.469197783959
1400000US24031703901,703901,Forest Glen,0.550045482919
1400000US24031703901,703901,Kemp Mill,0.550045482919
1400000US24031703901,703901,Silver Spring,0.550045482919
1400000US24031703901,703901,Wheaton,0.550045482919
1400000US24031703902,703902,Kemp Mill,0.839456725789
1400000US24031703902,703902,Forest Glen,0.839456725789
1400000US24031703902,703902,Wheaton,0.839456725789
1400000US24031704000,704000,Forest Glen,0.874540742666
1400000US24031704000,704000,Silver Spring,0.874540742666
1400000US24031704000,704000,Kemp Mill,0.874540742666
1400000US24031704000,704000,Kensington,0.874540742666
1400000US24031704000,704000,Wheaton,0.874540742666
1400000US24031704100,704100,Bethesda,1.46932667628
1400000US24031704100,704100,Kensington,1.46932667628
1400000US24031704100,704100,West Silver Spring,1.46932667628
1400000US24031704100,704100,Forest Glen,1.46932667628
1400000US24031704100,704100,Chevy Chase,1.46932667628
1400000US24031704200,704200,Kensington,0.502520325753
1400000US24031704300,704300,Kensington,0.802528775659
1400000US24031704300,704300,Garrett Park,0.802528775659
1400000US24031704300,704300,Bethesda,0.802528775659
1400000US24031704401,704401,Bethesda,0.87472135542
1400000US24031704401,704401,North Bethesda,0.87472135542
1400000US24031704403,704403,Bethesda,0.0967042658043
1400000US24031704404,704404,Kensington,1.02711070015
1400000US24031704404,704404,Bethesda,1.02711070015
1400000US24031704404,704404,Chevy Chase,1.02711070015
1400000US24031704501,704501,North Bethesda,0.855894108162
1400000US24031704501,704501,Bethesda,0.855894108162
1400000US24031704502,704502,Bethesda,0.816163729044
1400000US24031704503,704503,Bethesda,0.650228034881
1400000US24031704600,704600,Bethesda,0.733255191074
1400000US24031704700,704700,Bethesda,0.783488121592
1400000US24031704700,704700,Chevy Chase,0.783488121592
1400000US24031704803,704803,Bethesda,0.235390962824
1400000US24031704803,704803,Chevy Chase,0.235390962824
1400000US24031704804,704804,Bethesda,0.133016787027
1400000US24031704804,704804,Chevy Chase,0.133016787027
1400000US24031704805,704805,Bethesda,0.119379142503
1400000US24031704806,704806,Bethesda,0.157364495465
1400000US24031705000,705000,Bethesda,1.76419907314
1400000US24031705000,705000,Chevy Chase,1.76419907314
1400000US24031705100,705100,Chevy Chase,1.32165893605
1400000US24031705100,705100,West Silver Spring,1.32165893605
1400000US24031705200,705200,Chevy Chase,0.70257202348
1400000US24031705300,705300,Chevy Chase,0.416178144795
1400000US24031705400,705400,Bethesda,0.759049966206
1400000US24031705400,705400,Chevy Chase,0.759049966206
1400000US24031705501,705501,Bethesda,0.191530678044
1400000US24031705501,705501,Chevy Chase,0.191530678044
1400000US24031705502,705502,Chevy Chase,1.02272191013
1400000US24031705502,705502,Bethesda,1.02272191013
1400000US24031705601,705601,Chevy Chase,0.457845935196
1400000US24031705601,705601,Bethesda,0.457845935196
1400000US24031705602,705602,Chevy Chase,0.0876654150177
1400000US24031705701,705701,Bethesda,0.740692932378
1400000US24031705701,705701,Palisades,0.740692932378
1400000US24031705702,705702,Palisades,1.00514424532
1400000US24031705702,705702,Bethesda,1.00514424532
1400000US24031705800,705800,Palisades,3.71643494173
1400000US24031705800,705800,Bethesda,3.71643494173
1400000US24031705800,705800,Cabin John,3.71643494173
1400000US24031705800,705800,Glen Echo,3.71643494173
1400000US24031705901,705901,Bethesda,1.97519103156
1400000US24031705902,705902,Cabin John,1.41521959021
1400000US24031705902,705902,Palisades,1.41521959021
1400000US24031705902,705902,Glen Echo,1.41521959021
1400000US24031705902,705902,Bethesda,1.41521959021
1400000US24031705903,705903,Bethesda,1.09974792825
1400000US24031705903,705903,Chevy Chase,1.09974792825
1400000US24031706005,706005,Potomac,3.92936963541
1400000US24031706005,706005,Bethesda,3.92936963541
1400000US24031706007,706007,Travilah,4.9793138374
1400000US24031706007,706007,Potomac,4.9793138374
1400000US24031706008,706008,Bethesda,8.97893571277
1400000US24031706008,706008,Travilah,8.97893571277
1400000US24031706008,706008,Potomac,8.97893571277
1400000US24031706009,706009,Potomac,4.56311917749
1400000US24031706009,706009,Bethesda,4.56311917749
1400000US24031706009,706009,Cabin John,4.56311917749
1400000US24031706010,706010,Bethesda,0.774033974649
1400000US24031706010,706010,Potomac,0.774033974649
1400000US24031706010,706010,North Bethesda,0.774033974649
1400000US24031706011,706011,Potomac,1.46708219146
1400000US24031706012,706012,Bethesda,0.819466758945
1400000US24031706012,706012,Potomac,0.819466758945
1400000US24031706012,706012,North Bethesda,0.819466758945
1400000US24031706013,706013,Potomac,1.60754786654
1400000US24031706013,706013,Bethesda,1.60754786654
1400000US24031706013,706013,North Bethesda,1.60754786654
