dir_name,RouteNum,Status,TRACTCE,Geography,SquareMile,STATION_NA,MODE_,STATUS,STOPLAT,STOPLON
inboun,MD355 North BRT,Planning,700309,1400000US24031700309,0.89981475915,Cloverleaf,Bus Rapid Transit,Planned,39.1881087,-77.2703189
inboun,MD355 North BRT,Planning,700309,1400000US24031700309,0.89981475915,Germantown Bus Transit Center,Bus Rapid Transit,Planned,39.1881087,-77.2703189
inboun,MD355 North BRT,Planning,700818,1400000US24031700818,0.865589609496,NA,NA,NA,NA,NA
inboun,MD355 North BRT,Planning,700835,1400000US24031700835,2.19415136617,MD 355 and MD 118,Bus Rapid Transit,Planned,39.1980942,-77.2273849
inboun,MD355 North BRT,Planning,700835,1400000US24031700835,2.19415136617,MD 355 and Shakespeare Boulevard,Bus Rapid Transit,Planned,39.1980942,-77.2273849
inboun,MD355 North BRT,Planning,700830,1400000US24031700830,0.687270983017,Montgomery College Germantown Campus,Bus Rapid Transit,Planned,39.1851226,-77.2448532
inboun,MD355 North BRT,Planning,700830,1400000US24031700830,0.687270983017,Holy Cross Hospital/Pinkney Life Science Park,Bus Rapid Transit,Planned,39.1851226,-77.2448532
inboun,MD355 North BRT,Planning,700317,1400000US24031700317,18.8723508229,Clarksburg Town Center,Bus Rapid Transit,Planned,39.2378679,-77.3037387
inboun,MD355 North BRT,Planning,700209,1400000US24031700209,7.28963875064,NA,NA,NA,NA,NA
inboun,MD355 North BRT,Planning,700318,1400000US24031700318,4.47547865124,MD 355 and Redgrave Place,Bus Rapid Transit,Planned,39.2650337,-77.2631573
inboun,MD355 North BRT,Planning,700315,1400000US24031700315,2.5977106553,NA,NA,NA,NA,NA
inboun,MD355 North BRT,Planning,700316,1400000US24031700316,1.7566507904,Gateway Center,Bus Rapid Transit,Planned,39.2214431,-77.2720944
inboun,MD355 North BRT,Planning,700316,1400000US24031700316,1.7566507904,MD 355 and Little Seneca Parkway,Bus Rapid Transit,Planned,39.2214431,-77.2720944
inboun,MD355 North BRT,Planning,700316,1400000US24031700316,1.7566507904,MD 355 and Shawnee Lane,Bus Rapid Transit,Planned,39.2214431,-77.2720944
inboun,MD355 North BRT,Planning,700316,1400000US24031700316,1.7566507904,COMSAT,Bus Rapid Transit,Planned,39.2214431,-77.2720944
inboun,MD355 North BRT,Planning,700316,1400000US24031700316,1.7566507904,MD 355 and Foreman Boulevard,Bus Rapid Transit,Planned,39.2214431,-77.2720944
inboun,MD355 North BRT,Planning,700313,1400000US24031700313,1.08036700547,Seneca Meadows,Bus Rapid Transit,Planned,39.1946701,-77.2570537
inboun,MD355 North BRT,Planning,700313,1400000US24031700313,1.08036700547,Seneca Meadows Corporate Park,Bus Rapid Transit,Planned,39.1946701,-77.2570537
inboun,MD355 North BRT,Planning,700313,1400000US24031700313,1.08036700547,MD 355 and Ridge Road,Bus Rapid Transit,Planned,39.1946701,-77.2570537
inboun,MD355 North BRT,Planning,700313,1400000US24031700313,1.08036700547,The Shops at Seneca Meadows,Bus Rapid Transit,Planned,39.1946701,-77.2570537
inboun,MD355 North BRT,Planning,700313,1400000US24031700313,1.08036700547,Dorsey Mill,Bus Rapid Transit,Planned,39.1946701,-77.2570537
inboun,MD355 North BRT,Planning,700210,1400000US24031700210,1.78202633489,MD 355 and West Old Baltimore Road,Bus Rapid Transit,Planned,39.224043,-77.2461554
inboun,Georgia Ave BRT,BRT Network,701308,1400000US24031701308,5.31808743674,ICC Park-and-Ride,Bus Rapid Transit,Planned,39.1321116,-77.0607673
inboun,Georgia Ave BRT,BRT Network,701308,1400000US24031701308,5.31808743674,MD 97 and Norbeck Road Park-and-Ride,Bus Rapid Transit,Planned,39.1321116,-77.0607673
inboun,Georgia Ave BRT,BRT Network,703201,1400000US24031703201,1.6520399266,MD 97 and Connecticut Avenue,Bus Rapid Transit,Planned,39.080826,-77.092528
inboun,Georgia Ave BRT,BRT Network,703702,1400000US24031703702,0.479713342524,MD 97 and Randolph Road,Bus Rapid Transit,Planned,39.0486516,-77.0563037
inboun,Georgia Ave BRT,BRT Network,703702,1400000US24031703702,0.479713342524,MD 97 and Arcola Avenue,Bus Rapid Transit,Planned,39.0486516,-77.0563037
inboun,Georgia Ave BRT,BRT Network,703214,1400000US24031703214,0.69536918214,NA,NA,NA,NA,NA
inboun,Georgia Ave BRT,BRT Network,703213,1400000US24031703213,0.227575483845,NA,NA,NA,NA,NA
inboun,Georgia Ave BRT,BRT Network,703206,1400000US24031703206,1.0300978261,Glenmont Metro Station,Bus Rapid Transit,Planned,39.0724469,-77.0546839
inboun,Georgia Ave BRT,BRT Network,703207,1400000US24031703207,1.55196310612,Randolph Road and Glenallan Ave,Bus Rapid Transit,Planned,39.0540685,-77.0334936
inboun,Georgia Ave BRT,BRT Network,703209,1400000US24031703209,0.689896678221,NA,NA,NA,NA,NA
inboun,Georgia Ave BRT,BRT Network,703215,1400000US24031703215,0.543864264439,NA,NA,NA,NA,NA
inboun,Georgia Ave BRT,BRT Network,703302,1400000US24031703302,0.647061796441,MD 97 and Hewitt Avenue,Bus Rapid Transit,Planned,39.0736794,-77.0819211
inboun,Georgia Ave BRT,BRT Network,703402,1400000US24031703402,0.488676041013,NA,NA,NA,NA,NA
inboun,Georgia Ave BRT,BRT Network,703403,1400000US24031703403,0.468952174931,Randolph Road and Bluhill Road,Bus Rapid Transit,Planned,39.061654,-77.0623465
inboun,Georgia Ave BRT,BRT Network,703222,1400000US24031703222,0.628478373511,NA,NA,NA,NA,NA
inboun,Georgia Ave BRT,BRT Network,703800,1400000US24031703800,0.469197783959,Wheaton Transit Center,Bus Rapid Transit,Planned,39.03606,-77.054713
inboun,Georgia Ave BRT,BRT Network,703800,1400000US24031703800,0.469197783959,MD 586 and MD 193,Bus Rapid Transit,Planned,39.03606,-77.054713
inboun,Georgia Ave BRT,BRT Network,703800,1400000US24031703800,0.469197783959,MD 193 and Amherst Avenue,Bus Rapid Transit,Planned,39.03606,-77.054713
inboun,Georgia Ave BRT,BRT Network,703202,1400000US24031703202,1.59394432034,MD 97 and Rossmoor Boulevard,Bus Rapid Transit,Planned,39.0951706,-77.0938453
inboun,Georgia Ave BRT,BRT Network,703202,1400000US24031703202,1.59394432034,MD 97 and Bel Pre Road,Bus Rapid Transit,Planned,39.0951706,-77.0938453
inboun,Georgia Ave BRT,BRT Network,703218,1400000US24031703218,0.237967404052,NA,NA,NA,NA,NA
inboun,Georgia Ave BRT,BRT Network,703216,1400000US24031703216,0.518621970867,NA,NA,NA,NA,NA
inboun,Georgia Ave BRT,BRT Network,701315,1400000US24031701315,1.01964750499,Olney Transit Center / Montgomery General Hospital,Bus Rapid Transit,Planned,39.1585226,-77.0527544
inboun,Georgia Ave BRT,BRT Network,701314,1400000US24031701314,0.548753732069,NA,NA,NA,NA,NA
outbou,Georgia Ave BRT,BRT Network,701304,1400000US24031701304,2.83865322453,NA,NA,NA,NA,NA
outbou,Georgia Ave BRT,BRT Network,701312,1400000US24031701312,1.5652752681,MD 97 and Hines Road,Bus Rapid Transit,Planned,39.1527986,-77.0801289
outbou,Georgia Ave BRT,BRT Network,701312,1400000US24031701312,1.5652752681,MD 108 and MD 97,Bus Rapid Transit,Planned,39.1527986,-77.0801289
outbou,Georgia Ave BRT,BRT Network,701313,1400000US24031701313,1.01909352896,NA,NA,NA,NA,NA
Outbou,NH Ave BRT,Planning,701507,1400000US24031701507,2.14390131931,NA,NA,NA,NA,NA
Outbou,NH Ave BRT,Planning,701415,1400000US24031701415,2.75321128147,Randolph Road and Fairland Road,Bus Rapid Transit,Planned,39.084308299999996,-76.9894825
Outbou,NH Ave BRT,Planning,701415,1400000US24031701415,2.75321128147,Colesville Park-and-Ride,Bus Rapid Transit,Planned,39.084308299999996,-76.9894825
Outbou,NH Ave BRT,Planning,701509,1400000US24031701509,1.5772360808,White Oak Transit Center,Bus Rapid Transit,Existing,39.0331015,-76.9767518
Outbou,NH Ave BRT,Planning,701509,1400000US24031701509,1.5772360808,MD 650 at Hillandale,Bus Rapid Transit,Planned,39.0331015,-76.9767518
Outbou,NH Ave BRT,Planning,701509,1400000US24031701509,1.5772360808,FDA White Oak Campus,Bus Rapid Transit,Existing,39.0331015,-76.9767518
Outbou,NH Ave BRT,Planning,701601,1400000US24031701601,0.116477171577,MD 650 and Oakview Drive,Bus Rapid Transit,Planned,39.0147267,-76.9763685
Outbou,NH Ave BRT,Planning,701503,1400000US24031701503,1.73855501943,MD 650 and Jackson Road,Bus Rapid Transit,Planned,39.0601655,-76.9902806
Outbou,NH Ave BRT,Planning,701503,1400000US24031701503,1.73855501943,MD 650 and Valleybrook Drive,Bus Rapid Transit,Planned,39.0601655,-76.9902806
Outbou,NH Ave BRT,Planning,701503,1400000US24031701503,1.73855501943,MD 650 and Randolph Road,Bus Rapid Transit,Planned,39.0601655,-76.9902806
Outbou,NH Ave BRT,Planning,701703,1400000US24031701703,0.425825049934,NA,NA,NA,NA,NA
Outbou,NH Ave BRT,Planning,701704,1400000US24031701704,0.500129265615,NA,NA,NA,NA,NA
Inboun,NH Ave BRT,Planning,701506,1400000US24031701506,2.3422497873,US 29 and Hillwood Drive,Bus Rapid Transit,Existing,39.0548604,-77.0050149
Inboun,NH Ave BRT,Planning,701505,1400000US24031701505,1.29061230164,Lockwood Drive and Oak Leaf Drive,Bus Rapid Transit,Existing,39.0300467,-76.9933235
inboun,US29 BRT,In Service,701506,1400000US24031701506,2.3422497873,US 29 and Hillwood Drive,Bus Rapid Transit,Existing,39.0548604,-77.0050149
inboun,US29 BRT,In Service,701414,1400000US24031701414,2.22784721939,US 29 and Tech Road,Bus Rapid Transit,Existing,39.0726448,-76.9660918
inboun,US29 BRT,In Service,701414,1400000US24031701414,2.22784721939,US 29 and Fairland Road,Bus Rapid Transit,NA,39.0726448,-76.9660918
inboun,US29 BRT,In Service,702200,1400000US24031702200,0.638393024128,MD 193 and E Franklin Avenue,Bus Rapid Transit,Planned,39.0093138,-77.0065074
inboun,US29 BRT,In Service,702302,1400000US24031702302,0.598382975146,US 29 and Franklin Avenue,Bus Rapid Transit,NA,39.0094941,-77.0189819
inboun,US29 BRT,In Service,702900,1400000US24031702900,0.990371702527,NA,NA,NA,NA,NA
inboun,US29 BRT,In Service,703000,1400000US24031703000,0.419991078178,NA,NA,NA,NA,NA
inboun,US29 BRT,In Service,703100,1400000US24031703100,0.69944646206,MD 193 and US 29,Bus Rapid Transit,Existing,39.0264084,-77.0220358
inboun,US29 BRT,In Service,703100,1400000US24031703100,0.69944646206,US 29 and MD 193,Bus Rapid Transit,Existing,39.0264084,-77.0220358
inboun,US29 BRT,In Service,703100,1400000US24031703100,0.69944646206,MD 193 and Dennis Avenue,Bus Rapid Transit,Planned,39.0264084,-77.0220358
inboun,US29 BRT,In Service,703100,1400000US24031703100,0.69944646206,MD 193 and Arcola Avenue,Bus Rapid Transit,Planned,39.0264084,-77.0220358
inboun,US29 BRT,In Service,703210,1400000US24031703210,0.601091687607,NA,NA,NA,NA,NA
inboun,US29 BRT,In Service,702501,1400000US24031702501,0.128659467514,MD 97 and Eastern Avenue/Burlington Avenue/Montgomery College - Silver Spring/Takoma Park Campus,Bus Rapid Transit,Planned,38.9908535,-77.02863
inboun,US29 BRT,In Service,702503,1400000US24031702503,0.157705967941,US 29 and Fenton Street,Bus Rapid Transit,Existing,38.997102,-77.0281693
inboun,US29 BRT,In Service,702503,1400000US24031702503,0.157705967941,MD 97 and Cameron Street,Bus Rapid Transit,Planned,38.997102,-77.0281693
inboun,US29 BRT,In Service,701508,1400000US24031701508,0.353486892387,NA,NA,NA,NA,NA
inboun,US29 BRT,In Service,701423,1400000US24031701423,0.411510645549,NA,NA,NA,NA,NA
inboun,US29 BRT,In Service,701422,1400000US24031701422,0.124912360252,NA,NA,NA,NA,NA
inboun,US29 BRT,In Service,701509,1400000US24031701509,1.5772360808,White Oak Transit Center,Bus Rapid Transit,Existing,39.0331015,-76.9767518
inboun,US29 BRT,In Service,701509,1400000US24031701509,1.5772360808,MD 650 at Hillandale,Bus Rapid Transit,Planned,39.0331015,-76.9767518
inboun,US29 BRT,In Service,701509,1400000US24031701509,1.5772360808,FDA White Oak Campus,Bus Rapid Transit,Existing,39.0331015,-76.9767518
inboun,US29 BRT,In Service,701409,1400000US24031701409,2.5779668562,NA,NA,NA,NA,NA
inboun,US29 BRT,In Service,701417,1400000US24031701417,0.830253064357,Briggs Chaney Park and Ride,Bus Rapid Transit,Existing,39.0769598,-76.9381795
inboun,US29 BRT,In Service,701503,1400000US24031701503,1.73855501943,MD 650 and Jackson Road,Bus Rapid Transit,Planned,39.0601655,-76.9902806
inboun,US29 BRT,In Service,701503,1400000US24031701503,1.73855501943,MD 650 and Valleybrook Drive,Bus Rapid Transit,Planned,39.0601655,-76.9902806
inboun,US29 BRT,In Service,701503,1400000US24031701503,1.73855501943,MD 650 and Randolph Road,Bus Rapid Transit,Planned,39.0601655,-76.9902806
inboun,US29 BRT,In Service,701505,1400000US24031701505,1.29061230164,Lockwood Drive and Oak Leaf Drive,Bus Rapid Transit,Existing,39.0300467,-76.9933235
outbou,US29 BRT,In Service,701424,1400000US24031701424,0.85204152369,NA,NA,NA,NA,NA
outbou,US29 BRT,In Service,702502,1400000US24031702502,0.148070824573,MD 97 and East-West Highway,Bus Rapid Transit,Planned,38.9879974,-77.0247984
outbou,US29 BRT,In Service,701418,1400000US24031701418,0.465092502763,NA,NA,NA,NA,NA
inboun,MD355 South BRT,Planning,700901,1400000US24031700901,0.654820216764,Rockville Metro Station,Bus Rapid Transit,Planned,39.0865869,-77.1522375
inboun,MD355 South BRT,Planning,700901,1400000US24031700901,0.654820216764,MD 355 and Mannakee Street/Montgomery College - Rockville Campus,Bus Rapid Transit,Planned,39.0865869,-77.1522375
inboun,MD355 South BRT,Planning,700904,1400000US24031700904,0.437553300493,Twinbrook Metro Station,Bus Rapid Transit,Planned,39.0656133,-77.1290436
inboun,MD355 South BRT,Planning,700904,1400000US24031700904,0.437553300493,MD 355 and Templeton Place,Bus Rapid Transit,Planned,39.0656133,-77.1290436
inboun,MD355 South BRT,Planning,700904,1400000US24031700904,0.437553300493,MD 355 and Edmonston Drive,Bus Rapid Transit,Planned,39.0656133,-77.1290436
inboun,MD355 South BRT,Planning,701004,1400000US24031701004,1.18784491022,MD 355 and Gude Drive,Bus Rapid Transit,Planned,39.0986188,-77.1659654
inboun,MD355 South BRT,Planning,704806,1400000US24031704806,0.157364495465,MD 355 and Cordell Avenue,Bus Rapid Transit,Planned,38.9906261,-77.0980578
inboun,MD355 South BRT,Planning,704805,1400000US24031704805,0.119379142503,NA,NA,NA,NA,NA
inboun,MD355 South BRT,Planning,701218,1400000US24031701218,0.280277371169,MD 355 and Hubbard Drive,Bus Rapid Transit,Planned,39.05568,-77.1197203
inboun,MD355 South BRT,Planning,704804,1400000US24031704804,0.133016787027,NA,NA,NA,NA,NA
inboun,MD355 South BRT,Planning,704403,1400000US24031704403,0.0967042658043,NA,NA,NA,NA,NA
inboun,MD355 South BRT,Planning,704404,1400000US24031704404,1.02711070015,MD 355 and Pooks Hill Road,Bus Rapid Transit,Planned,39.0120658,-77.0997918
inboun,MD355 South BRT,Planning,701216,1400000US24031701216,0.52466257142,White Flint Metro Station,Bus Rapid Transit,Planned,39.0478603,-77.1158425
inboun,MD355 South BRT,Planning,701216,1400000US24031701216,0.52466257142,MD 187 and Executive Boulevard/Hoya Drive,Bus Rapid Transit,Planned,39.0478603,-77.1158425
inboun,MD355 South BRT,Planning,701202,1400000US24031701202,0.690919108727,MD 355 and Security Lane,Bus Rapid Transit,Planned,39.0386325,-77.1001237
inboun,MD355 South BRT,Planning,704401,1400000US24031704401,0.87472135542,NA,NA,NA,NA,NA
inboun,MD355 South BRT,Planning,701214,1400000US24031701214,0.485304055922,Grosvenor-Strathmore Metro Station,Bus Rapid Transit,Planned,39.0295353,-77.0984854
inboun,MD355 South BRT,Planning,705000,1400000US24031705000,1.76419907314,Medical Center Metro Station,Bus Rapid Transit,Planned,38.9984654,-77.0906078
inboun,MD355 South BRT,Planning,705000,1400000US24031705000,1.76419907314,MD 355 and Cedar Lane,Bus Rapid Transit,Planned,38.9984654,-77.0906078
outbou,MD355 South BRT,Planning,701001,1400000US24031701001,1.97731399531,NA,NA,NA,NA,NA
outbou,MD355 South BRT,Planning,701223,1400000US24031701223,0.280509698377,NA,NA,NA,NA,NA
inboun,US29 BRT,In Service,701426,1400000US24031701426,1.89317258379,Burtonsville Park and Ride,Bus Rapid Transit,Existing,39.1131808,-76.9207785
outbou,US29 BRT,In Service,701408,1400000US24031701408,10.1402558806,NA,NA,NA,NA,NA
outbou,US29 BRT,In Service,702102,1400000US24031702102,0.639678276664,NA,NA,NA,NA,NA
outbou,US29 BRT,In Service,701425,1400000US24031701425,1.86940537674,NA,NA,NA,NA,NA
inboun,MD355 Central BRT,Design,700902,1400000US24031700902,0.663670445899,MD 586 and Norbeck Road,Bus Rapid Transit,Planned,39.0896147,-77.1442283
inboun,MD355 Central BRT,Design,701211,1400000US24031701211,2.53698446202,NA,NA,NA,NA,NA
inboun,MD355 Central BRT,Design,700309,1400000US24031700309,0.89981475915,Cloverleaf,Bus Rapid Transit,Planned,39.1881087,-77.2703189
inboun,MD355 Central BRT,Design,700309,1400000US24031700309,0.89981475915,Germantown Bus Transit Center,Bus Rapid Transit,Planned,39.1881087,-77.2703189
inboun,MD355 Central BRT,Design,700713,1400000US24031700713,0.589348438273,MD 355 and MD 124,Bus Rapid Transit,Planned,39.1570998,-77.2011707
inboun,MD355 Central BRT,Design,700713,1400000US24031700713,0.589348438273,MD 355 and Odendhal Avenue,Bus Rapid Transit,Planned,39.1570998,-77.2011707
inboun,MD355 Central BRT,Design,700901,1400000US24031700901,0.654820216764,Rockville Metro Station,Bus Rapid Transit,Planned,39.0865869,-77.1522375
inboun,MD355 Central BRT,Design,700901,1400000US24031700901,0.654820216764,MD 355 and Mannakee Street/Montgomery College - Rockville Campus,Bus Rapid Transit,Planned,39.0865869,-77.1522375
inboun,MD355 Central BRT,Design,701004,1400000US24031701004,1.18784491022,MD 355 and Gude Drive,Bus Rapid Transit,Planned,39.0986188,-77.1659654
inboun,MD355 Central BRT,Design,700830,1400000US24031700830,0.687270983017,Montgomery College Germantown Campus,Bus Rapid Transit,Planned,39.1851226,-77.2448532
inboun,MD355 Central BRT,Design,700830,1400000US24031700830,0.687270983017,Holy Cross Hospital/Pinkney Life Science Park,Bus Rapid Transit,Planned,39.1851226,-77.2448532
inboun,MD355 Central BRT,Design,700833,1400000US24031700833,0.91251462542,NA,NA,NA,NA,NA
inboun,MD355 Central BRT,Design,700732,1400000US24031700732,0.594714993539,NA,NA,NA,NA,NA
inboun,MD355 Central BRT,Design,700733,1400000US24031700733,1.0256762927,MD 355 and Watkins Mill Road,Bus Rapid Transit,Planned,39.1602123,-77.2187548
inboun,MD355 Central BRT,Design,700733,1400000US24031700733,1.0256762927,MD 355 and Professional Drive,Bus Rapid Transit,Planned,39.1602123,-77.2187548
inboun,MD355 Central BRT,Design,700728,1400000US24031700728,0.824191816834,Shady Grove Transit Center,Bus Rapid Transit,Planned,39.1271568,-77.1761624
inboun,MD355 Central BRT,Design,700731,1400000US24031700731,0.514936109301,MD 355 and Education Boulevard,Bus Rapid Transit,Planned,39.1334282,-77.1966015
inboun,MD355 Central BRT,Design,700313,1400000US24031700313,1.08036700547,Seneca Meadows,Bus Rapid Transit,Planned,39.1946701,-77.2570537
inboun,MD355 Central BRT,Design,700313,1400000US24031700313,1.08036700547,Seneca Meadows Corporate Park,Bus Rapid Transit,Planned,39.1946701,-77.2570537
inboun,MD355 Central BRT,Design,700313,1400000US24031700313,1.08036700547,MD 355 and Ridge Road,Bus Rapid Transit,Planned,39.1946701,-77.2570537
inboun,MD355 Central BRT,Design,700313,1400000US24031700313,1.08036700547,The Shops at Seneca Meadows,Bus Rapid Transit,Planned,39.1946701,-77.2570537
inboun,MD355 Central BRT,Design,700313,1400000US24031700313,1.08036700547,Dorsey Mill,Bus Rapid Transit,Planned,39.1946701,-77.2570537
inboun,MD355 Central BRT,Design,700727,1400000US24031700727,0.291814815451,NA,NA,NA,NA,NA
inboun,MD355 Central BRT,Design,700834,1400000US24031700834,0.548517842993,MD 355 and Middlebrook Road,Bus Rapid Transit,Planned,39.1886162,-77.2317358
inboun,MD355 Central BRT,Design,700718,1400000US24031700718,1.00853668473,East Gaither,Bus Rapid Transit,Planned,39.1146622,-77.1823146
