route_name,wkday_departures,sat_departures,sun_departures,agency,wkday_riders,sat_riders,sun_riders
1,74,57,57,MC RideOn,710,546,349
100,138,68,54,MC RideOn,908,381,234
101,90,0,0,MC RideOn,1166,0,0
11,24,0,0,MC RideOn,260,0,0
12,76,64,64,MC RideOn,769,645,447
13,20,0,0,MC RideOn,222,0,0
14,54,43,0,MC RideOn,387,230,0
15,142,106,86,MC RideOn,1535,1141,665
16,104,97,84,MC RideOn,2174,2123,1515
17,68,53,48,MC RideOn,508,435,233
18,54,43,36,MC RideOn,381,185,124
19,9,0,0,MC RideOn,51,0,0
2,68,52,52,MC RideOn,429,173,147
20,95,76,76,MC RideOn,1487,1244,865
21,11,0,0,MC RideOn,165,0,0
22,28,0,0,MC RideOn,226,0,0
23,58,48,0,MC RideOn,430,235,0
24,14,0,0,MC RideOn,105,0,0
25,26,0,0,MC RideOn,136,0,0
26,94,70,70,MC RideOn,2314,1707,1136
27,70,36,36,MC RideOn,227,126,84
28,34,34,0,MC RideOn,118,99,0
29,51,46,42,MC RideOn,440,244,152
30,48,0,0,MC RideOn,299,0,0
301,18,18,18,MC RideOn,91,55,22
31,18,0,0,MC RideOn,82,0,0
32,24,0,0,MC RideOn,163,0,0
33,33,0,0,MC RideOn,234,0,0
34,76,58,58,MC RideOn,718,439,314
36,21,0,0,MC RideOn,107,0,0
37,25,0,0,MC RideOn,175,0,0
38,62,50,50,MC RideOn,602,484,341
39,30,0,0,MC RideOn,224,0,0
4,32,0,0,MC RideOn,170,0,0
40,183,139,121,MC RideOn,3331,2185,1713
41,60,59,59,MC RideOn,714,587,380
42,47,36,0,MC RideOn,215,98,0
43,64,44,44,MC RideOn,277,176,117
44,17,0,0,MC RideOn,85,0,0
45,57,38,0,MC RideOn,702,347,0
46,106,82,76,MC RideOn,2175,1699,1116
47,68,50,50,MC RideOn,1007,642,474
48,85,57,51,MC RideOn,1508,809,598
49,82,54,54,MC RideOn,1489,817,623
5,79,60,56,MC RideOn,898,638,392
51,26,0,0,MC RideOn,170,0,0
52,18,0,0,MC RideOn,82,0,0
53,26,0,0,MC RideOn,135,0,0
54,77,53,48,MC RideOn,1244,845,577
55,139,117,104,MC RideOn,5783,4102,2843
56,79,53,46,MC RideOn,1596,909,525
57,82,67,53,MC RideOn,974,742,457
58,64,49,43,MC RideOn,1013,686,429
59,88,66,66,MC RideOn,2319,1544,1175
6,40,0,0,MC RideOn,211,0,0
60,13,0,0,MC RideOn,110,0,0
61,78,54,54,MC RideOn,1509,1010,740
63,51,0,0,MC RideOn,317,0,0
64,73,48,48,MC RideOn,1072,563,355
65,11,0,0,MC RideOn,45,0,0
66,14,0,0,MC RideOn,65,0,0
67,15,0,0,MC RideOn,78,0,0
7,12,0,0,MC RideOn,40,0,0
70,44,0,0,MC RideOn,363,0,0
71,13,0,0,MC RideOn,121,0,0
73,32,0,0,MC RideOn,107,0,0
74,61,48,0,MC RideOn,874,484,0
75,60,46,46,MC RideOn,528,357,227
76,51,36,0,MC RideOn,297,86,0
78,37,36,0,MC RideOn,341,156,0
79,14,0,0,MC RideOn,92,0,0
8,44,36,36,MC RideOn,442,267,203
81,30,0,0,MC RideOn,103,0,0
83,67,44,0,MC RideOn,411,193,0
9,72,48,44,MC RideOn,661,329,239
90,57,0,0,MC RideOn,456,0,0
96,34,0,0,MC RideOn,180,0,0
97,50,31,31,MC RideOn,725,291,239
98,48,42,0,MC RideOn,327,171,0
FLASH,191,152,152,MC RideOn,2684,1662,751
LIME,130,64,64,MC RideOn,489,206,165
PINK,139,52,52,MC RideOn,484,123,138
A11,76,79,41,WMATA,1329,1109,467
A12,69,68,64,WMATA,1409,1152,835
A1X,160,97,87,WMATA,1246,1024,622
A25,23,0,0,WMATA,326,0,0
A27,132,73,73,WMATA,2165,1051,755
A28,25,0,0,WMATA,510,0,0
A29,17,0,0,WMATA,156,0,0
A40,242,178,165,WMATA,4646,3623,2470
A49,21,0,0,WMATA,635,0,0
A58,142,140,141,WMATA,3421,3217,2440
A66,62,55,28,WMATA,541,425,160
A70,138,135,132,WMATA,2144,1628,1215
A71,62,26,26,WMATA,679,240,179
A76,65,57,27,WMATA,918,565,218
A90,127,0,0,WMATA,1321,0,0
C11,153,144,144,WMATA,5339,3664,2792
C13,208,202,204,WMATA,4822,2834,2279
C15,116,103,103,WMATA,4614,2488,1947
C17,141,83,80,WMATA,3379,1488,995
C21,231,214,214,WMATA,9140,5622,4381
C23,76,70,70,WMATA,1805,1042,744
C25,66,65,62,WMATA,1115,568,445
C26,68,66,63,WMATA,1074,616,403
C27,117,70,72,WMATA,2596,831,609
C29,104,102,103,WMATA,2091,1057,739
C31,252,214,210,WMATA,9439,5330,4351
C33,162,96,102,WMATA,699,297,259
C35,104,74,73,WMATA,1589,702,492
C37,133,118,114,WMATA,3384,2113,1412
C41,225,205,205,WMATA,5681,3268,2480
C43,77,46,46,WMATA,625,227,175
C51,112,117,105,WMATA,4031,3253,2581
C53,253,217,210,WMATA,13711,9404,7300
C55,117,65,62,WMATA,1428,692,523
C57,22,0,0,WMATA,561,0,0
C61,212,206,206,WMATA,5126,3523,2702
C63,74,60,58,WMATA,1048,564,407
C71,88,74,74,WMATA,2086,1122,849
C75,126,102,102,WMATA,2377,847,616
C77,47,0,0,WMATA,477,0,0
C81,112,108,107,WMATA,2954,1715,1339
C83,72,36,36,WMATA,359,141,102
C85,27,0,0,WMATA,724,0,0
C87,36,0,0,WMATA,553,0,0
C91,77,70,68,WMATA,1207,984,793
D10,158,144,144,WMATA,4712,3054,2177
D1X,116,113,100,WMATA,1630,1134,676
D20,246,206,208,WMATA,10165,7841,5489
D24,103,74,74,WMATA,2164,989,723
D2X,124,0,0,WMATA,4021,0,0
D30,176,171,174,WMATA,3570,2222,1635
D32,122,97,97,WMATA,2456,1306,1012
D34,96,70,74,WMATA,2182,1049,757
D36,109,108,106,WMATA,2810,1744,1330
D40,216,177,177,WMATA,11458,7771,6054
D44,123,96,94,WMATA,3122,1512,1217
D4X,175,147,147,WMATA,7085,4577,3732
D50,199,166,144,WMATA,7572,5565,4257
D5X,185,106,84,WMATA,8143,4012,2723
D60,211,175,144,WMATA,5778,3505,2581
D6X,200,161,150,WMATA,5834,3518,2827
D70,129,108,108,WMATA,3378,2524,1947
D72,215,146,146,WMATA,3726,1829,1467
D74,131,105,105,WMATA,5480,3095,2274
D80,268,270,270,WMATA,10456,9483,7122
D82,48,0,0,WMATA,1539,0,0
D90,104,58,58,WMATA,1749,805,628
D94,101,74,74,WMATA,2248,954,718
D96,91,68,64,WMATA,2517,1344,896
F19,14,0,0,WMATA,239,0,0
F1X,116,99,99,WMATA,1686,1366,993
F20,180,173,165,WMATA,6223,5161,3808
F23,50,45,45,WMATA,956,680,422
F24,49,46,46,WMATA,916,751,496
F26,40,25,26,WMATA,420,249,157
F28,22,0,0,WMATA,321,0,0
F29,16,0,0,WMATA,182,0,0
F44,68,65,61,WMATA,1823,1645,986
F50,69,49,42,WMATA,1216,585,395
F60,52,47,44,WMATA,1094,884,593
F61,66,60,59,WMATA,1077,825,561
F62,74,64,59,WMATA,1150,737,476
F81,29,0,0,WMATA,588,0,0
F83,14,0,0,WMATA,265,0,0
F85,24,0,0,WMATA,348,0,0
M12,221,177,175,WMATA,6502,4763,3202
M20,253,180,174,WMATA,4746,2483,1706
M22,97,109,109,WMATA,2877,3234,2109
M42,75,36,34,WMATA,2561,1205,760
M44,77,34,32,WMATA,3081,1397,913
M52,70,65,65,WMATA,2186,1412,886
M54,85,82,82,WMATA,1767,1376,938
M60,181,170,173,WMATA,6602,5732,3971
M6X,53,0,0,WMATA,683,0,0
M70,198,174,173,WMATA,4523,2872,1995
M82,58,51,51,WMATA,813,450,385
P10,72,78,62,WMATA,1329,1104,601
P12,42,35,32,WMATA,692,420,288
P14,68,68,30,WMATA,1156,797,290
P15,25,0,0,WMATA,685,0,0
P16,110,64,58,WMATA,3286,1643,1042
P1X,108,106,94,WMATA,1558,1336,896
P20,71,62,62,WMATA,1907,1230,898
P21,68,32,32,WMATA,1205,366,299
P24,67,61,30,WMATA,935,462,159
P30,178,163,157,WMATA,6296,4883,3074
P31,70,65,61,WMATA,1566,1370,959
P32,69,26,24,WMATA,2747,1178,699
P33,97,54,50,WMATA,1718,749,510
P35,58,0,0,WMATA,1064,0,0
P40,171,156,153,WMATA,5510,3576,2268
P41,114,105,106,WMATA,1552,1132,763
P42,83,59,51,WMATA,1847,1184,716
P60,180,167,165,WMATA,4241,2659,2007
P61,79,70,60,WMATA,1571,1039,802
P62,66,36,34,WMATA,1554,774,597
P63,51,30,28,WMATA,929,381,305
P66,83,66,64,WMATA,1425,752,688
P72,49,26,26,WMATA,644,317,246
P73,55,0,0,WMATA,515,0,0
P87,73,36,29,WMATA,910,490,282
P90,138,72,69,WMATA,2206,1630,1010
P93,82,71,71,WMATA,1885,1227,921
P94,107,96,96,WMATA,2901,2372,1623
P96,74,72,63,WMATA,935,814,515
P97,51,0,0,WMATA,677,0,0
